File.name,Slate,Language,Change.Source,Change.Source.ID,Explanation.Change.Source
ML2_Slate1_Brazil__Portuguese_execution_illegal_r.csv,1,Portuguese,,,
ML2_Slate1_CanadaEng_Inlab_execution_illegal_DEPLOY__pencilpapercritcher_wilfredlaur_r.csv,1,English,,,
ML2_Slate1_CanadaEng_Inlab_execution_illegal_DEPLOY_r.csv,1,English,,,
ML2_Slate1_Chinese_Inlab_execution_illegal_DEPLOY__Hong_Kong_r.csv,1,Chinese (traditional),,,
ML2_Slate1_Chinese_Inlab_execution_illegal_DEPLOY__Hong_Kong_r__For_Andrew_Tang.csv,1,Chinese (traditional),,,
ML2_Slate1_Chinese_Mainland_execution_legal_DEPLOY_r.csv,1,Chinese (simplified),,,
ML2_Slate1_Chinese_Mainland_execution_legal_DEPLOY_r__Revised_by_Huajian.csv,1,Chinese (simplified),,,
ML2_Slate1_Czech_execution_illegal_r.csv,1,Czech,,,
ML2_Slate1_Dutch_execution_illegal_DEPLOY__belgium_r.csv,1,Dutch,,,
ML2_Slate1_Dutch_execution_illegal_DEPLOY__netherlands_r.csv,1,Dutch,,,
ML2_Slate1_Dutch_execution_illegal_DEPLOY__netherlands_tilburgcomm_r.csv,1,Dutch,,,
ML2_Slate1_EngSpain_Inlab_execution_illegal__navarra_r.csv,1,English,,,
ML2_Slate1_EngSpain_Inlab_execution_illegal_r.csv,1,English,,,
ML2_Slate1_French_Inlab_execution_illegal__swiss_r.csv,1,French,,,
ML2_Slate1_French_Inlab_execution_illegal_pencilpaper_r.csv,1,French,,,
ML2_Slate1_Hungarian_Inlab_execution_illegal_DEPLOY_r.csv,1,Hungarian,"ifelse(ML2.S1$meta_1_TEXT[ID]=='MSIE',ML2.S1$source[ID&ML2.S1$meta_1_TEXT=='MSIE']<-'eltetab',ML2.S1$source[ID&ML2.S1$meta_1_TEXT=='Chrome']<-'elte')",(ML2.S1$.id=='ML2_Slate1_Hungarian_Inlab_execution_illegal_DEPLOY_r.csv'),"# Explanation: Site ran both tablet and PC sessions. Usually, these are identified by using different links for each device, but in this case the source identifier was sometimes omitted. Instead, we determine whether the participant used a tablet or PC based on the browser used (all tablet sessions were run with Microsoft Internet Explorer; all PC sessions were run with Google Chrome)."
ML2_Slate1_IndiaEng_execution_legal_MTurk_r.csv,1,English,ML2.S1$source[ID] <- 'mturk_india',(ML2.S1$.id=='ML2_Slate1_IndiaEng_execution_legal_MTurk_r.csv'),"# Explanation: These data for Slate 1 and Slate 2 were collected on MTurk for Indian participants using a unique link (e.g., no other sites used it). The link was distributed without a built in source identifier. "
ML2_Slate1_Inlab_execution_illegal_DEPLOY__UK_r.csv,1,English,,,
ML2_Slate1_Japanese_Inlab_r.csv,1,Japanese,,,
ML2_Slate1_New_ZealandEng_online_execution_illegal_DEPLOY__vuw_r.csv,1,English,,,
ML2_Slate1_Polish_execution_illegal__Wroclaw_r.csv,1,Polish,,,
ML2_Slate1_Polish_Inlab_execution_illegal_r.csv,1,Polish,,,
ML2_Slate1_Portugal__Portuguese_execution_illegal_r.csv,1,Portuguese,,,
ML2_Slate1_Serbian_inlab_r.csv,1,Serbian,,,
ML2_Slate1_South_Africa_Inlab_execution_illegal_DEPLOY_r.csv,1,English,,,
ML2_Slate1_Spanish_execution_illegal__Chile_r.csv,1,Spanish,,,
ML2_Slate1_Spanish_execution_illegal__Costa_Rica_r.csv,1,Spanish,,,
ML2_Slate1_Spanish_execution_illegal__Mexico_unam_r.csv,1,Spanish,,,
ML2_Slate1_Spanish_execution_illegal__Uruguay_r.csv,1,Spanish,,,
ML2_Slate1_Swedish_execution_illegal_r.csv,1,Swedish,,,
ML2_Slate1_Taiwan_Inlab_execution_legal_DEPLOY_r.csv,1,Chinese (traditional),,,
ML2_Slate1_Turkish_execution_illegal_Bilgi_r.csv,1,Turkish,,,
ML2_Slate1_Turkish_execution_illegal_Koc_r.csv,1,Turkish,,,
ML2_Slate1_UAEEng_Inlab_execution_legal_r.csv,1,English,"ifelse(ML2.S1$meta_1_TEXT[ID]=='MSIE',ML2.S1$source[ID&ML2.S1$meta_1_TEXT=='MSIE']<-'occidtab',ML2.S1$source[ID&ML2.S1$meta_1_TEXT=='Chrome']<-'occid')",(ML2.S1$.id=='ML2_Slate1_UAEEng_Inlab_execution_legal_r.csv')&(ML2.S1$source=='occid'|ML2.S1$source=='occidtab'),"# Explanation: Site ran both tablet and PC sessions. Usually, these are identified by using different links for each device, but in this case the links were mixed up. Instead, we determine whether the participant used a tablet or PC based on the browser used (all tablet sessions were run with Microsoft Internet Explorer; all PC sessions were run with Google Chrome)."
ML2_Slate1_USEng_execution_legal_DEPLOY__hawaiion_r.csv,1,English,,,
ML2_Slate1_USEng_Inlab_execution_legal_DEPLOY__pencilpaper_r.csv,1,English,,,
ML2_Slate1_USEng_Inlab_execution_legal_DEPLOY_r.csv,1,English,,,
ML2_Slate1_USEng_mTurk_JC_r.csv,1,English,ML2.S1$source[ID] <- 'mturk',(ML2.S1$.id=='ML2_Slate1_USEng_mTurk_JC_r.csv'),"# Explanation: These data for Slate 1 and Slate 2 were collected on MTurk for US participants using a unique link (e.g., no other sites used it). The link was distributed without a built in source identifier. "
ML2_Slate2_AustraliaEng_online_DEPLOY__unsw_r.csv,2,English,,,
